Cliente_ID,prob_compra,MoHoPol
4496,0.3195615141616371,1
311,0.318398529192388,0
1527,0.31693174238664884,0
287,0.3152414889958186,1
2775,0.3109959868837665,0
3655,0.31082788688545315,1
4238,0.3091163328276861,1
3433,0.3089352195355032,0
3991,0.3087189850466781,1
3067,0.3084854260652654,0
1138,0.30799117287411876,1
2737,0.30651738796212313,1
987,0.3003268276700683,1
873,0.30029754914916607,0
629,0.30024755182833146,0
4281,0.30024755182833146,1
2044,0.30024755182833146,0
1643,0.30024755182833146,0
4396,0.2996434530039659,0
2966,0.2977506663695688,0
2988,0.29648880967202385,1
3926,0.29645498637124823,0
2069,0.29645498637124823,0
3545,0.29456765110220023,0
101,0.29456765110220023,0
3512,0.29392632370012056,0
2356,0.2914693368195855,1
2764,0.28952621310506504,0
3446,0.28952621310506504,1
4435,0.2891075680134059,0
1601,0.2885549398086404,1
439,0.2885549398086404,1
3742,0.2885549398086404,1
289,0.2885549398086404,0
1,0.2875877947649127,1
3475,0.2875877947649127,1
279,0.2875877947649127,0
1257,0.2861423314147179,1
4066,0.28613859966193944,0
1495,0.2846854012970165,0
357,0.28448795865345683,1
2128,0.28244993242150107,0
181,0.28002956900745557,0
833,0.2786730975590726,1
3602,0.2781932732829214,0
4015,0.2781932732829214,0
2897,0.27817224013640873,0
858,0.27782292390470453,0
1073,0.27751740988595197,1
956,0.2767324176599953,0
3480,0.27473560106514694,1
212,0.27473560106514694,0
1667,0.27473560106514694,0
657,0.27473560106514694,0
523,0.27473560106514694,0
1902,0.2742030356251585,0
1123,0.2742030356251585,0
1021,0.273458641621648,0
1192,0.27204688189869647,0
3131,0.27189431189468016,1
3448,0.2714291105072593,0
4520,0.2714291105072593,0
10,0.2714291105072593,0
1073,0.2652242105480629,1
40,0.26453329143184795,0
3378,0.26429457430629416,0
482,0.2641353110555725,0
2867,0.2641353110555725,1
3585,0.26390889654551497,0
202,0.26390889654551497,1
73,0.26267298793103383,0
3348,0.2613000514038291,0
1435,0.26098586957738357,1
361,0.26066036360206474,1
2182,0.26066036360206474,0
2523,0.26066036360206474,0
2711,0.2585288718961043,1
2208,0.25644786987368823,0
247,0.25540602322539185,1
3746,0.25540602322539185,0
912,0.25465092309168347,0
973,0.2537115593133908,0
4244,0.253008766146457,0
1303,0.25300699878901683,1
2334,0.25300699878901683,0
2605,0.2529088426476023,1
653,0.2529088426476023,0
4146,0.25290083449186557,0
1612,0.25199951937055626,0
1814,0.25199951937055626,0
1588,0.2505717790183835,1
616,0.24985446154633895,0
3694,0.2491438360940111,0
1424,0.2487739418490258,0
2386,0.2487739418490258,1
2913,0.24797006535597538,0
1620,0.24735001356942088,0
4477,0.2473424516115,0
2959,0.24704191250961338,0
3344,0.24704191250961338,0
3396,0.24698214800649113,0
3876,0.2466750172096502,1
1046,0.24623100894900402,0
709,0.24555608622769726,1
713,0.24485449422894692,0
4625,0.24432075129983927,1
666,0.24432075129983927,1
4558,0.24432075129983927,1
505,0.24423152706429035,1
1889,0.24394339355599093,1
4506,0.24391644079474242,0
3450,0.24341205746412006,0
1414,0.24341205746412006,0
1103,0.2412390778941376,0
2854,0.23976021042545484,0
748,0.23657573122955988,1
4356,0.23625080648646615,1
3210,0.23603199651232556,0
970,0.23596548195604528,0
1109,0.2343602270154064,0
1937,0.23363898688080936,0
3109,0.23351669925315846,0
3537,0.2313145403715637,1
2049,0.230772409814253,0
4633,0.2306552638308841,0
392,0.23028407266840023,0
4507,0.22952192095581986,0
1212,0.22938304926535893,0
1468,0.22918289409240528,1
2259,0.22908488480018094,0
1870,0.22873753865231608,0
502,0.22848144084374278,1
340,0.22839738667591092,0
664,0.22814968917710213,0
322,0.22794348860273342,0
4298,0.2274818248229224,0
328,0.22733468490572947,0
739,0.2273297546226918,0
1790,0.2273297546226918,0
3463,0.22718132249871117,0
3673,0.22686642910857918,0
2767,0.22686642910857918,0
2371,0.22682420542307052,0
4425,0.22638714061788257,0
2094,0.22519083700410833,0
1493,0.22519083700410833,0
1745,0.22448475952577357,0
3636,0.22386461114127068,0
640,0.22368296340210378,0
4128,0.22368296340210378,1
1104,0.22256821014684716,0
212,0.2215880692257516,0
4034,0.22129875461643653,1
422,0.22096553893901622,0
2599,0.22078754079845225,0
4487,0.21978309002131366,0
4479,0.21902895306566086,1
1358,0.21902895306566086,0
241,0.21893649005373614,1
39,0.21739341644905757,0
3547,0.2172956250755569,0
898,0.2171057007056161,0
373,0.21707825579269824,0
1815,0.21681323711091766,0
344,0.21681323711091766,0
4451,0.21533010405924563,0
4083,0.21517257791351746,0
1058,0.2151693129550567,0
4369,0.2149596549635794,0
3753,0.21370080878419992,0
900,0.21343907281063493,0
63,0.21327492719744948,0
4031,0.2132256409739439,0
365,0.2129437327169503,0
2751,0.21266555234791643,1
2501,0.21240401839876716,0
1522,0.21240401839876716,0
2627,0.21236536443588996,0
4437,0.21208424471353204,1
787,0.21208424471353204,0
1360,0.21208424471353204,0
1088,0.21208424471353204,0
3536,0.21208424471353204,1
3848,0.21208424471353204,1
4329,0.21047639505337135,0
653,0.20869187332433345,0
3681,0.20869187332433345,0
3104,0.20869187332433345,0
1645,0.2086327848755897,0
4367,0.20859243170734407,1
576,0.20853520360010228,1
